Treating Clinician,Number of Patients Seen,Number of Patients Seen Paracetamol,Proportion_Paracetamol ,Hospital,Paracetamol_Percentage,jitter_Number of Patients Seen,jitter_Proportion_Paracetamol ,jitter_Paracetamol_Percentage
90124543,4,1,0.25,MMC- Clayton,25,3.990645477,0.249902391,24.99023907
90124546,5,0,0,MMC- Clayton,0,5.00177521,4.33718E-06,0.000433718
90124556,16,3,0.19,MMC- Clayton,19,16.0006839,0.189908112,18.99081118
90124561,16,4,0.25,MMC- Clayton,25,15.99880045,0.249957256,24.99572563
90124563,5,0,0,MMC- Clayton,0,4.990278099,-6.90957E-05,-0.006909569
90124566,8,0,0,MMC- Clayton,0,8.007783633,-2.69538E-05,-0.002695382
90124581,2,0,0,MMC- Clayton,0,1.996835343,-9.15554E-05,-0.009155535
90124585,15,1,0.07,MMC- Clayton,7,14.99013652,0.07007671,7.00767096
90124609,63,9,0.14,MMC- Clayton,14,63.00593631,0.140081037,14.00810371
90124617,6,0,0,MMC- Clayton,0,5.992728646,8.99093E-05,0.008990932
90124621,37,5,0.14,MMC- Clayton,14,36.99209311,0.140070486,14.00704856
90124633,5,1,0.2,MMC- Clayton,20,4.991439354,0.200026342,20.00263425
90124637,6,1,0.17,MMC- Clayton,17,5.992731166,0.170048225,17.0048225
90124682,8,2,0.25,MMC- Clayton,25,8.005788744,0.250048211,25.00482105
90124698,14,2,0.14,MMC- Clayton,14,14.00503637,0.139958238,13.99582377
90124937,7,2,0.29,MMC- Clayton,29,7.005817106,0.290017479,29.00174789
90124938,3,0,0,MMC- Clayton,0,2.994507723,7.08138E-05,0.007081377
90127264,4,0,0,MMC- Clayton,0,3.990911252,1.73942E-06,0.000173942
90127293,13,2,0.15,MMC- Clayton,15,12.99156654,0.150010875,15.00108752
90127352,2,0,0,MMC- Clayton,0,2.009920576,7.65378E-05,0.007653782
90127356,22,0,0,MMC- Clayton,0,21.99210794,-1.20721E-05,-0.00120721
90127515,22,4,0.18,MMC- Clayton,18,22.00316033,0.180039733,18.00397331
90132178,3,0,0,MMC- Clayton,0,3.006165084,6.96459E-05,0.006964592
90136195,4,1,0.25,MMC- Clayton,25,4.000953346,0.249993298,24.99932976
90136674,6,0,0,MMC- Clayton,0,6.003487833,9.42688E-05,0.009426884
90136682,7,2,0.29,MMC- Clayton,29,6.990104219,0.290022335,29.00223352
90136838,27,4,0.15,MMC- Clayton,15,27.00496513,0.14998854,14.99885401
90136845,1,0,0,MMC- Clayton,0,0.993600028,8.33545E-05,0.008335448
90136849,11,0,0,MMC- Clayton,0,11.00197877,6.79141E-06,0.000679141
90136850,26,1,0.04,MMC- Clayton,4,25.99998641,0.039987961,3.998796097
90137813,2,0,0,MMC- Clayton,0,2.009594793,-1.61615E-05,-0.00161615
90138704,27,5,0.19,MMC- Clayton,19,27.00394353,0.190080665,19.00806655
90138705,51,6,0.12,MMC- Clayton,12,51.00076234,0.12002323,12.00232298
90138707,1,0,0,MMC- Clayton,0,1.009141486,1.14174E-05,0.001141743
90140139,5,1,0.2,MMC- Clayton,20,5.009363695,0.19997715,19.99771503
90141235,6,2,0.33,MMC- Clayton,33,6.003510041,0.329926524,32.99265244
90141465,5,0,0,MMC- Clayton,0,5.008662124,7.47282E-05,0.007472824
90141719,1,0,0,MMC- Clayton,0,0.990442412,8.80039E-05,0.00880039
90141884,11,4,0.36,MMC- Clayton,36,11.00751916,0.359936403,35.99364028
90142519,38,7,0.18,MMC- Clayton,18,38.00386846,0.179935873,17.9935873
90142824,17,2,0.12,MMC- Clayton,12,16.99115892,0.120000747,12.0000747
90142841,4,0,0,MMC- Clayton,0,3.997681154,-9.98472E-06,-0.000998472
90144405,99,8,0.08,MMC- Clayton,8,99.00980657,0.080007135,8.000713472
90144435,1,0,0,MMC- Clayton,0,1.004974239,-8.23555E-05,-0.00823555
90144443,28,5,0.18,MMC- Clayton,18,28.00628411,0.18001802,18.00180199
90144607,8,1,0.13,MMC- Clayton,13,8.00903717,0.129977054,12.99770539
90144736,24,7,0.29,MMC- Clayton,29,24.00274028,0.289965031,28.99650309
90144765,5,1,0.2,MMC- Clayton,20,4.99383504,0.199969993,19.99699928
90144787,21,4,0.19,MMC- Clayton,19,21.00266635,0.190019145,19.00191449
90144878,22,6,0.27,MMC- Clayton,27,22.00984722,0.269980796,26.99807964
90144901,17,5,0.29,MMC- Clayton,29,17.00460324,0.290041178,29.00411784
90144911,5,1,0.2,MMC- Clayton,20,5.008219977,0.20005598,20.005598
90144951,5,0,0,MMC- Clayton,0,5.006068907,-6.8011E-06,-0.00068011
90145024,4,0,0,MMC- Clayton,0,4.00907117,-5.93377E-06,-0.000593377
90145085,17,4,0.24,MMC- Clayton,24,17.00438479,0.240022153,24.00221534
90145086,55,10,0.18,MMC- Clayton,18,55.00427523,0.180099085,18.00990847
90145218,19,1,0.05,MMC- Clayton,5,18.99572048,0.050019249,5.001924931
90145257,8,2,0.25,MMC- Clayton,25,7.999618979,0.250004298,25.00042978
90145261,1,0,0,MMC- Clayton,0,1.005294735,-4.84181E-05,-0.004841814
90145292,6,2,0.33,MMC- Clayton,33,5.992139208,0.330079095,33.00790953
90145296,4,0,0,MMC- Clayton,0,3.995761156,-1.40287E-05,-0.001402868
90145307,11,1,0.09,MMC- Clayton,9,10.99319864,0.089930156,8.993015581
90145390,34,7,0.21,MMC- Clayton,21,33.99065944,0.210023089,21.00230892
90145408,12,4,0.33,MMC- Clayton,33,12.00430544,0.329998779,32.99987792
90145489,1,0,0,MMC- Clayton,0,0.994478263,9.51632E-05,0.009516321
90145549,25,2,0.08,MMC- Clayton,8,24.99662867,0.07997256,7.997255989
90145738,19,5,0.26,MMC- Clayton,26,19.00039042,0.259939418,25.99394179
90145754,60,11,0.18,MMC- Clayton,18,59.99894427,0.180019759,18.00197592
90145901,46,10,0.22,MMC- Clayton,22,46.00760446,0.220022921,22.00229213
90146286,22,6,0.27,MMC- Clayton,27,21.99323562,0.270012913,27.00129132
90148355,14,1,0.07,MMC- Clayton,7,13.99650175,0.069982099,6.998209876
90148809,3,1,0.33,MMC- Clayton,33,3.008161713,0.329945039,32.99450392
90149605,17,6,0.35,MMC- Clayton,35,16.99730248,0.350087911,35.00879112
90150180,4,0,0,MMC- Clayton,0,3.993554361,1.06089E-05,0.001060889
90150775,2,1,0.5,MMC- Clayton,50,2.004567409,0.500081169,50.00811691
90153189,6,1,0.17,MMC- Clayton,17,5.991383825,0.169917744,16.99177442
90153195,5,1,0.2,MMC- Clayton,20,4.993500553,0.199991309,19.99913086
90153448,1,0,0,MMC- Clayton,0,1.005401358,2.59519E-05,0.002595188
90154175,31,4,0.13,MMC- Clayton,13,31.00449811,0.129910456,12.99104564
90155074,5,1,0.2,MMC- Clayton,20,4.993877301,0.199979569,19.99795687
90155188,67,13,0.19,MMC- Clayton,19,67.00944147,0.190014474,19.00144738
90155200,32,9,0.28,MMC- Clayton,28,32.00138829,0.279934821,27.99348208
90157612,33,6,0.18,MMC- Clayton,18,33.00298801,0.180080468,18.00804677
90159236,4,0,0,MMC- Clayton,0,3.998839664,-8.04445E-05,-0.008044447
90160332,4,1,0.25,MMC- Clayton,25,4.008519467,0.249972289,24.9972289
90160501,6,2,0.33,MMC- Clayton,33,5.995643704,0.329922856,32.9922856
90160513,1,0,0,MMC- Clayton,0,0.998597368,-9.97948E-05,-0.009979481
90160621,10,1,0.1,MMC- Clayton,10,10.00966535,0.099983257,9.998325726
90160636,2,1,0.5,MMC- Clayton,50,1.997942731,0.499902981,49.99029812
90160699,3,1,0.33,MMC- Clayton,33,2.993056501,0.330005793,33.00057925
90161039,29,8,0.28,MMC- Clayton,28,28.99969306,0.279904469,27.99044686
90161091,28,5,0.18,MMC- Clayton,18,28.00201331,0.180068104,18.00681035
90161185,1,0,0,MMC- Clayton,0,0.995507662,-8.10796E-07,-8.10796E-05
90161376,5,3,0.6,MMC- Clayton,60,4.990694317,0.599984673,59.99846732
90161873,34,5,0.15,MMC- Clayton,15,33.99513032,0.150096853,15.00968531
90162077,21,3,0.14,MMC- Clayton,14,20.99690085,0.140060382,14.00603824
90162078,20,5,0.25,MMC- Clayton,25,20.00182028,0.249968521,24.99685215
90162079,57,9,0.16,MMC- Clayton,16,57.00425739,0.16008654,16.00865398
90162080,5,2,0.4,MMC- Clayton,40,5.008474138,0.400012379,40.00123787
90162081,61,12,0.2,MMC- Clayton,20,61.004497,0.199923371,19.99233708
90162082,11,2,0.18,MMC- Clayton,18,10.99152437,0.179916007,17.99160068
90162251,49,8,0.16,MMC- Clayton,16,48.99615477,0.160059045,16.00590451
90162252,46,9,0.2,MMC- Clayton,20,45.99919073,0.199969306,19.99693056
90162330,18,3,0.17,MMC- Clayton,17,18.00941206,0.169975294,16.99752937
90162599,47,7,0.15,MMC- Clayton,15,46.99951798,0.150074013,15.00740131
90162759,31,7,0.23,MMC- Clayton,23,30.9949931,0.229910798,22.99107977
90162896,33,4,0.12,MMC- Clayton,12,32.99336419,0.120067686,12.00676861
90165262,32,11,0.34,MMC- Clayton,34,31.99375896,0.339978561,33.99785608
90166103,12,4,0.33,MMC- Clayton,33,12.00180411,0.330053125,33.00531245
90166170,28,6,0.21,MMC- Clayton,21,28.00492954,0.209903852,20.99038515
90166333,4,1,0.25,MMC- Clayton,25,4.008398361,0.249936977,24.99369768
90166347,5,1,0.2,MMC- Clayton,20,5.009554484,0.199965628,19.99656276
